{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ardea_macrops} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Lampropeltis_subglobosa} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Nyctixalus_stagnalis} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Bradypodion_grunniens} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Nyroca_monedula} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Allobates_similis} {Nyroca_monedula, Pterocles_rufus}
{Ardea_macrops, Nyctixalus_stagnalis} {Bradypodion_grunniens, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Rangifer_nigrolineatus, Trapelus_mexicana}
{Ardea_macrops, Bradypodion_grunniens} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Nyroca_monedula, Pterocles_rufus}
{Allobates_similis, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyroca_monedula}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Chlamydotis_nelsonii}
{Pterocles_rufus, Trapelus_mexicana} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Ardea_macrops, Bradypodion_grunniens} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Allobates_similis} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Phoca_bimaculata, Pterocles_rufus} {Allobates_similis, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Ardea_macrops, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Allobates_similis} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Ardea_macrops, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Oxyura_medici}
{Allobates_similis, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Bradypodion_grunniens, Trapelus_mexicana}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyroca_monedula}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Phoca_bimaculata}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Pterocles_rufus}
{Chlamydotis_nelsonii, Lampropeltis_subglobosa} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Phoca_bimaculata}
{Ardea_macrops, Holaspis_subcinctus} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ophisops_mysticetus, Phoca_bimaculata}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Lampropeltis_subglobosa} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Phoca_bimaculata}
{Acanthoscurria_cioides, Ardea_macrops} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyroca_monedula, Phoca_bimaculata} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Ardea_macrops, Bradypodion_grunniens} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Holaspis_subcinctus}
{Bradypodion_grunniens, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Gallinago_leporosum}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyctixalus_stagnalis, Opheodrys_fimbriatus} {Bradypodion_grunniens, Nyroca_monedula}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Phoca_bimaculata, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Allobates_similis, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Trapelus_mexicana} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Allobates_similis, Bradypodion_grunniens} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Oxyura_medici}
{Allobates_similis, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Nyroca_monedula} {Gallinago_leporosum, Ophisops_mysticetus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Ptyodactylus_valliceps}
{Ardea_macrops, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Oxyura_medici, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Phoca_bimaculata}
{Nyctixalus_stagnalis, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Chlamydotis_nelsonii}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Chlamydotis_nelsonii}
{Nyroca_monedula, Trapelus_mexicana} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Oxyura_medici}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Nyctixalus_stagnalis}
{Allobates_similis, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Ophisops_mysticetus} {Bradypodion_grunniens, Nyroca_monedula}
{Chlamydotis_nelsonii, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Oxyura_medici}
{Gallinago_leporosum, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ptyodactylus_valliceps, Rangifer_nigrolineatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Oxyura_medici}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Trapelus_mexicana}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Oxyura_medici}
{Chlamydotis_nelsonii, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Phoca_bimaculata} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Bradypodion_grunniens}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Chlamydotis_nelsonii}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Lampropeltis_subglobosa}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyroca_monedula, Phoca_bimaculata} {Allobates_similis, Ardea_macrops}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Oxyura_medici}
{Nyctixalus_stagnalis, Nyroca_monedula} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Ophisops_mysticetus}
{Acanthoscurria_cioides, Oxyura_medici} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyroca_monedula}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Bradypodion_grunniens}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Nyroca_monedula}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Ophisops_mysticetus}
{Ardea_macrops, Ophisops_mysticetus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Trapelus_mexicana}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Opheodrys_fimbriatus, Phoca_bimaculata}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ardea_macrops, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Holaspis_subcinctus} {Ophisops_mysticetus, Oxyura_medici}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Phoca_bimaculata} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Oxyura_medici, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Bradypodion_grunniens, Trapelus_mexicana}
{Phoca_bimaculata, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Bradypodion_grunniens, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Chlamydotis_nelsonii, Nyroca_monedula} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Ethmostigmus_salamandra}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Allobates_similis, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Chlamydotis_nelsonii}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Holaspis_subcinctus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Pterocles_rufus, Trapelus_mexicana} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyroca_monedula, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Ethmostigmus_salamandra, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Phoca_bimaculata}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Phoca_bimaculata}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ophisops_mysticetus, Oxyura_medici}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Pterocles_rufus}
